amfi_code,CAGR_1Y,CAGR_3Y,CAGR_5Y,scheme_name,Sharpe_Ratio,Alpha,Beta,R_Squared,Max_Drawdown,Worst_Date,expense_ratio_pct,ReturnRank,SharpeRank,AlphaRank,ExpenseRank,DrawdownRank,FundScore
148567,0.20360678307711866,0.3400091602163293,0.2679927700697151,Mirae Asset Large Cap Fund - Regular - Growth,1.4482911703262595,0.2698375144191807,0.023683558075848616,0.00046254369066238443,-0.11265729075028275,2023-10-20,1.46,2.0,1.0,7.0,23.0,8.0,83.75
120505,0.29604659337893646,0.317775371512347,0.2837676208804263,ICICI Pru Midcap Fund - Regular - Growth,1.1801011976606495,0.2926358334175106,0.000549004250631731,1.3455341675669786e-07,-0.18188513572116294,2025-01-23,1.36,5.0,5.0,3.0,15.0,25.0,79.75
120843,0.26657081760850154,0.2958277033726251,0.2674249401072899,Kotak Flexicap Fund - Regular - Growth,1.3067439695428407,0.27330465038306057,-0.02282956979242654,0.00034305434271514486,-0.1297396816518679,2022-04-13,1.45,7.0,2.0,5.0,22.0,13.0,79.5
100033,0.5323239623092084,0.32442459421956116,0.260740682788986,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1.0936987435346308,0.2719535450128533,0.005103525830528313,1.2066520635068172e-05,-0.16217208574644848,2022-05-12,1.38,4.0,7.0,6.0,17.0,20.0,78.25
120504,0.13064279264417977,0.3248742855621496,0.20234028033314222,ICICI Pru Bluechip Fund - Direct - Growth,1.0265242847993004,0.2119482701352573,0.016232169761417024,0.00021216129075887503,-0.12588275606922517,2023-05-30,0.8,3.0,10.0,13.0,12.0,12.0,77.5
119094,0.22261065131342206,0.35111802096428524,0.24445308534360555,Axis Midcap Fund - Regular - Growth,0.9982309868636414,0.2607666908004223,-0.0662654286280376,0.0019368789369602333,-0.20960883862039192,2022-08-11,1.38,1.0,11.0,9.0,17.0,28.0,74.5
119551,0.6043734071403091,0.3045652442030289,0.22384873172214603,SBI Bluechip Fund - Regular Plan - Growth,1.2082665673727175,0.23201007160635082,-0.03175144113890976,0.0008869788879322828,-0.1501238549864533,2024-02-05,1.54,6.0,4.0,10.0,30.5,17.0,72.3125
148569,0.3975176148971702,0.2917890157839378,0.2762985997578453,Mirae Asset Tax Saver Fund - Regular - Growth,1.2349300257743296,0.2827036785246582,0.01813388408385925,0.0001748888656812956,-0.1639674294693263,2023-10-20,1.6,8.0,3.0,4.0,36.5,21.0,71.1875
101206,0.4792412023860102,0.2896769452874166,0.20442729550832484,ABSL Frontline Equity Fund - Regular - Growth,1.0272133278753697,0.21399784776051212,0.02108631625012804,0.0003480482030714255,-0.11291596329323073,2023-07-05,1.6,9.0,9.0,12.0,36.5,9.0,65.6875
119598,0.8277605861507404,0.2666992200118774,0.28033223731546975,SBI Small Cap Fund - Regular Plan - Growth,0.9453082575156093,0.3033696538698332,-0.02319606204405971,0.00014142575502721738,-0.2870600572176455,2025-05-14,1.43,12.0,14.0,1.0,21.0,36.0,64.875
149323,0.21481222193726257,0.268699908289022,0.256118065778393,DSP Midcap Fund - Regular - Growth,1.1321218524747245,0.26598577542043045,-0.002523004664699212,3.3579781920087663e-06,-0.17248105753451382,2022-10-24,1.61,11.0,6.0,8.0,38.0,22.0,64.25
149324,0.6513871892998797,0.27000426614519246,0.2791743018490922,DSP Small Cap Fund - Regular - Growth,0.9497958246616031,0.3005787817097677,0.011455159960520695,3.532990626795555e-05,-0.31171900300634214,2025-01-03,1.52,10.0,13.0,2.0,26.5,37.0,64.1875
